#class	1.8.6	1.8.7	1.9.1	1.9.2	1.9.3	2.0.0	2.1	2.2	2.3	2.4	2.5	2.6	2.7	3.0	3.1	3.2	3.3	3.4	4.0	first	last	superclass
ARGF	object	object	object	object	object	object	object	object	object	object	object	object	object	object	object	object	object	object	object	1.8.6	4.0	-
ARGF.class	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.9.1	4.0	Object
ArgumentError	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	StandardError
Array	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	Object
BasicObject	-	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.9.2	4.0	-
Bignum	class	class	class	class	class	class	class	class	class	-	-	-	-	-	-	-	-	-	-	1.8.6	2.3	Integer
Binding	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	Object
Class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	Module
ClosedQueueError	-	-	-	-	-	-	-	-	class	class	class	class	class	class	class	class	class	class	class	2.3	4.0	StopIteration
Comparable	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	1.8.6	4.0	-
Complex	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.9.1	4.0	Numeric
Continuation	class	class	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1.8.6	1.8.7	Object
Data	class	class	class	class	class	class	class	class	class	class	class	class	class	-	-	class	class	class	class	1.8.6	4.0	Object
DidYouMean	-	-	-	-	-	-	-	-	module	module	module	-	-	-	-	-	-	-	-	2.3	2.5	-
Dir	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	Object
ENV	object	object	object	object	object	object	object	object	object	object	object	object	object	object	object	object	object	object	object	1.8.6	4.0	-
EOFError	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	IOError
Encoding	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.9.1	4.0	Object
Encoding::CompatibilityError	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.9.1	4.0	EncodingError
Encoding::Converter	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.9.1	4.0	1.9.1:Data;3.0:Object
Encoding::ConverterNotFoundError	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.9.1	4.0	EncodingError
Encoding::InvalidByteSequenceError	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.9.1	4.0	EncodingError
Encoding::UndefinedConversionError	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.9.1	4.0	EncodingError
EncodingError	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.9.1	4.0	StandardError
Enumerable	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	1.8.6	4.0	-
Enumerable::Enumerator	-	class	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1.8.7	1.8.7	Object
Enumerator	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.9.1	4.0	Object
Enumerator::ArithmeticSequence	-	-	-	-	-	-	-	-	-	-	-	class	class	class	class	class	class	class	class	2.6	4.0	Enumerator
Enumerator::Chain	-	-	-	-	-	-	-	-	-	-	-	class	class	class	class	class	class	class	class	2.6	4.0	Enumerator
Enumerator::Generator	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.9.1	4.0	Object
Enumerator::Lazy	-	-	-	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	class	2.0.0	4.0	Enumerator
Enumerator::Producer	-	-	-	-	-	-	-	-	-	-	-	-	class	class	class	class	class	class	class	2.7	4.0	Object
Enumerator::Product	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	class	class	class	class	3.2	4.0	Enumerator
Enumerator::Yielder	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.9.1	4.0	Object
Errno	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	1.8.6	4.0	-
Errno::E2BIG	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EACCES	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EADDRINUSE	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EADDRNOTAVAIL	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EADV	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EAFNOSUPPORT	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EAGAIN	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EALREADY	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EBADE	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EBADF	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EBADFD	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EBADMSG	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EBADR	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EBADRQC	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EBADSLT	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EBFONT	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EBUSY	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ECANCELED	-	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.9.2	4.0	SystemCallError
Errno::ECHILD	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ECHRNG	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ECOMM	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ECONNABORTED	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ECONNREFUSED	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ECONNRESET	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EDEADLK	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EDESTADDRREQ	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EDOM	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EDOTDOT	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EDQUOT	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EEXIST	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EFAULT	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EFBIG	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EHOSTDOWN	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EHOSTUNREACH	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EHWPOISON	-	-	-	-	-	-	-	class	class	class	class	class	class	class	class	class	class	class	class	2.2	4.0	SystemCallError
Errno::EIDRM	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EILSEQ	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EINPROGRESS	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EINTR	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EINVAL	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EIO	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EISCONN	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EISDIR	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EISNAM	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EKEYEXPIRED	-	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.9.2	4.0	SystemCallError
Errno::EKEYREJECTED	-	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.9.2	4.0	SystemCallError
Errno::EKEYREVOKED	-	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.9.2	4.0	SystemCallError
Errno::EL2HLT	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EL2NSYNC	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EL3HLT	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EL3RST	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ELIBACC	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ELIBBAD	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ELIBEXEC	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ELIBMAX	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ELIBSCN	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ELNRNG	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ELOOP	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EMEDIUMTYPE	-	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.9.2	4.0	SystemCallError
Errno::EMFILE	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EMLINK	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EMSGSIZE	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EMULTIHOP	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ENAMETOOLONG	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ENAVAIL	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ENETDOWN	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ENETRESET	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ENETUNREACH	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ENFILE	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ENOANO	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ENOBUFS	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ENOCSI	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ENODATA	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ENODEV	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ENOENT	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ENOEXEC	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ENOKEY	-	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.9.2	4.0	SystemCallError
Errno::ENOLCK	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ENOLINK	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ENOMEDIUM	-	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.9.2	4.0	SystemCallError
Errno::ENOMEM	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ENOMSG	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ENONET	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ENOPKG	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ENOPROTOOPT	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ENOSPC	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ENOSR	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ENOSTR	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ENOSYS	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ENOTBLK	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ENOTCONN	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ENOTDIR	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ENOTEMPTY	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ENOTNAM	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ENOTRECOVERABLE	-	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.9.2	4.0	SystemCallError
Errno::ENOTSOCK	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ENOTSUP	-	-	-	-	-	-	-	-	-	-	-	class	class	class	class	class	class	class	class	2.6	4.0	SystemCallError
Errno::ENOTTY	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ENOTUNIQ	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ENXIO	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EOPNOTSUPP	class	class	class	class	class	class	class	class	class	class	class	-	-	-	-	-	-	-	-	1.8.6	2.5	SystemCallError
Errno::EOVERFLOW	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EOWNERDEAD	-	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.9.2	4.0	SystemCallError
Errno::EPERM	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EPFNOSUPPORT	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EPIPE	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
