#class	1.8.6	1.8.7	1.9.1	1.9.2	1.9.3	2.0.0	2.1	2.2	2.3	2.4	2.5	2.6	2.7	3.0	3.1	3.2	3.3	3.4	4.0	first	last	superclass
Errno::EPROTO	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EPROTONOSUPPORT	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EPROTOTYPE	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ERANGE	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EREMCHG	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EREMOTE	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EREMOTEIO	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ERESTART	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ERFKILL	-	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.9.2	4.0	SystemCallError
Errno::EROFS	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ESHUTDOWN	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ESOCKTNOSUPPORT	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ESPIPE	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ESRCH	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ESRMNT	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ESTALE	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ESTRPIPE	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ETIME	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ETIMEDOUT	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ETOOMANYREFS	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::ETXTBSY	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EUCLEAN	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EUNATCH	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EUSERS	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EXDEV	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::EXFULL	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SystemCallError
Errno::NOERROR	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.9.1	4.0	SystemCallError
Exception	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	Object
FalseClass	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	Object
Fiber	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.9.1	4.0	Object
FiberError	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.9.1	4.0	StandardError
File	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	IO
File::Constants	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	1.8.6	4.0	-
File::Stat	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	Object
FileTest	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	1.8.6	4.0	-
Fixnum	class	class	class	class	class	class	class	class	class	-	-	-	-	-	-	-	-	-	-	1.8.6	2.3	Integer
Float	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	Numeric
FloatDomainError	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	RangeError
FrozenError	-	-	-	-	-	-	-	-	-	-	class	class	class	class	class	class	class	class	class	2.5	4.0	RuntimeError
GC	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	1.8.6	4.0	-
GC::Profiler	-	-	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	1.9.1	4.0	-
Hash	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	Object
IO	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	Object
IO::Buffer	-	-	-	-	-	-	-	-	-	-	-	-	-	-	class	class	class	class	class	3.1	4.0	Object
IO::Buffer::AccessError	-	-	-	-	-	-	-	-	-	-	-	-	-	-	class	class	class	class	class	3.1	4.0	RuntimeError
IO::Buffer::AllocationError	-	-	-	-	-	-	-	-	-	-	-	-	-	-	class	class	class	class	class	3.1	4.0	RuntimeError
IO::Buffer::InvalidatedError	-	-	-	-	-	-	-	-	-	-	-	-	-	-	class	class	class	class	class	3.1	4.0	RuntimeError
IO::Buffer::LockedError	-	-	-	-	-	-	-	-	-	-	-	-	-	-	class	class	class	class	class	3.1	4.0	RuntimeError
IO::Buffer::MaskError	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	class	class	class	class	3.2	4.0	ArgumentError
IO::EAGAINWaitReadable	-	-	-	-	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	2.1	4.0	Errno::EAGAIN
IO::EAGAINWaitWritable	-	-	-	-	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	2.1	4.0	Errno::EAGAIN
IO::EINPROGRESSWaitReadable	-	-	-	-	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	2.1	4.0	Errno::EINPROGRESS
IO::EINPROGRESSWaitWritable	-	-	-	-	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	2.1	4.0	Errno::EINPROGRESS
IO::TimeoutError	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	class	class	class	class	3.2	4.0	IOError
IO::WaitReadable	-	-	-	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	1.9.2	4.0	-
IO::WaitWritable	-	-	-	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	1.9.2	4.0	-
IOError	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	StandardError
IndexError	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	StandardError
Integer	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	Numeric
Interrupt	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	SignalException
Kernel	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	1.8.6	4.0	-
KeyError	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.9.1	4.0	IndexError
LoadError	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	ScriptError
LocalJumpError	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	StandardError
Marshal	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	1.8.6	4.0	-
MatchData	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	Object
Math	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	1.8.6	4.0	-
Math::DomainError	-	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.9.2	4.0	StandardError
Method	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	Object
Module	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	Object
Mutex	-	-	class	class	class	class	class	class	-	-	-	-	-	-	-	-	-	-	-	1.9.1	2.2	Object
NameError	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	StandardError
NilClass	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	Object
NoMatchingPatternError	-	-	-	-	-	-	-	-	-	-	-	-	class	class	class	class	class	class	class	2.7	4.0	2.7:RuntimeError;3.0:StandardError
NoMatchingPatternKeyError	-	-	-	-	-	-	-	-	-	-	-	-	-	-	class	class	class	class	class	3.1	4.0	NoMatchingPatternError
NoMemoryError	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	Exception
NoMethodError	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	NameError
NotImplementedError	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	ScriptError
Numeric	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	Object
Object	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	1.8.6:-;1.9.1:BasicObject
ObjectSpace	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	1.8.6	4.0	-
ObjectSpace::WeakKeyMap	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	class	class	class	3.3	4.0	Object
ObjectSpace::WeakMap	-	-	-	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	class	2.0.0	4.0	Object
Pathname	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	class	4.0	4.0	Object
Precision	module	module	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1.8.6	1.8.7	-
Proc	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	Object
Process	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	1.8.6	4.0	-
Process::GID	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	1.8.6	4.0	-
Process::Status	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	Object
Process::Sys	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	1.8.6	4.0	-
Process::Tms	-	-	-	-	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	2.1	4.0	Struct
Process::UID	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	1.8.6	4.0	-
Process::Waiter	-	-	-	-	-	-	-	class	class	class	class	class	class	class	class	class	class	class	class	2.2	4.0	Thread
Ractor	-	-	-	-	-	-	-	-	-	-	-	-	-	class	class	class	class	class	class	3.0	4.0	Object
Ractor::ClosedError	-	-	-	-	-	-	-	-	-	-	-	-	-	class	class	class	class	class	class	3.0	4.0	StopIteration
Ractor::Error	-	-	-	-	-	-	-	-	-	-	-	-	-	class	class	class	class	class	class	3.0	4.0	RuntimeError
Ractor::IsolationError	-	-	-	-	-	-	-	-	-	-	-	-	-	class	class	class	class	class	class	3.0	4.0	Ractor::Error
Ractor::MovedError	-	-	-	-	-	-	-	-	-	-	-	-	-	class	class	class	class	class	class	3.0	4.0	Ractor::Error
Ractor::MovedObject	-	-	-	-	-	-	-	-	-	-	-	-	-	class	class	class	class	class	class	3.0	4.0	BasicObject
Ractor::Port	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	class	4.0	4.0	Object
Ractor::RemoteError	-	-	-	-	-	-	-	-	-	-	-	-	-	class	class	class	class	class	class	3.0	4.0	Ractor::Error
Ractor::UnsafeError	-	-	-	-	-	-	-	-	-	-	-	-	-	class	class	class	class	class	class	3.0	4.0	Ractor::Error
Random	-	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.9.2	4.0	1.9.2:Object;3.0:Random::Base
Random::Base	-	-	-	-	-	-	-	-	-	-	-	-	-	class	class	class	class	class	class	3.0	4.0	Object
Random::Formatter	-	-	-	-	-	-	-	-	module	module	module	module	module	module	module	module	module	module	module	2.3	4.0	-
Range	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	Object
RangeError	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	StandardError
Rational	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.9.1	4.0	Numeric
Refinement	-	-	-	-	-	-	-	-	-	-	-	-	-	-	class	class	class	class	class	3.1	4.0	Module
Regexp	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	Object
Regexp::TimeoutError	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	class	class	class	class	3.2	4.0	RegexpError
RegexpError	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	StandardError
Ruby	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	module	4.0	4.0	-
Ruby::Box	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	class	4.0	4.0	Module
Ruby::Box::Entry	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	class	4.0	4.0	Object
Ruby::Box::Loader	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	module	4.0	4.0	-
RubyVM	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.9.1	4.0	Object
RubyVM::AbstractSyntaxTree	-	-	-	-	-	-	-	-	-	-	-	module	module	module	module	module	module	module	module	2.6	4.0	-
RubyVM::AbstractSyntaxTree::Location	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	class	class	3.4	4.0	Object
RubyVM::AbstractSyntaxTree::Node	-	-	-	-	-	-	-	-	-	-	-	class	class	class	class	class	class	class	class	2.6	4.0	Object
RubyVM::Env	-	-	class	class	class	class	class	class	class	-	-	-	-	-	-	-	-	-	-	1.9.1	2.3	Object
RubyVM::InstructionSequence	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.9.1	4.0	Object
RubyVM::MJIT	-	-	-	-	-	-	-	-	-	-	-	module	module	module	module	module	-	-	-	2.6	3.2	-
RubyVM::RJIT	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	module	module	-	3.3	3.4	-
RubyVM::YJIT	-	-	-	-	-	-	-	-	-	-	-	-	-	-	module	-	-	-	-	3.1	3.1	-
RuntimeError	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	StandardError
ScriptError	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	Exception
SecurityError	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	1.8.6:StandardError;1.9.1:Exception
Set	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	class	4.0	4.0	Object
Set::CoreSet	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	class	4.0	4.0	Set
Signal	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	module	1.8.6	4.0	-
SignalException	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	Exception
StandardError	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	Exception
StopIteration	-	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.7	4.0	IndexError
String	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	Object
Struct	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	Object
Struct::Tms	class	class	class	class	class	class	-	-	-	-	-	-	-	-	-	-	-	-	-	1.8.6	2.0.0	Struct
Symbol	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	Object
SyntaxError	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	ScriptError
SystemCallError	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	StandardError
SystemExit	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	Exception
SystemStackError	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	1.8.6:StandardError;1.9.1:Exception
Thread	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	Object
Thread::Backtrace	-	-	-	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	class	2.0.0	4.0	Object
Thread::Backtrace::Location	-	-	-	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	class	2.0.0	4.0	Object
Thread::ConditionVariable	-	-	-	-	-	-	-	-	class	class	class	class	class	class	class	class	class	class	class	2.3	4.0	Object
Thread::Mutex	-	-	-	-	-	-	-	-	class	class	class	class	class	class	class	class	class	class	class	2.3	4.0	Object
Thread::Queue	-	-	-	-	-	-	-	-	class	class	class	class	class	class	class	class	class	class	class	2.3	4.0	Object
Thread::SizedQueue	-	-	-	-	-	-	-	-	class	class	class	class	class	class	class	class	class	class	class	2.3	4.0	Thread::Queue
ThreadError	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	StandardError
ThreadGroup	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	Object
Time	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	Object
TracePoint	-	-	-	-	-	class	class	class	class	class	class	class	class	class	class	class	class	class	class	2.0.0	4.0	Object
TrueClass	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	Object
TypeError	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	StandardError
UnboundMethod	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	Object
UncaughtThrowError	-	-	-	-	-	-	-	class	class	class	class	class	class	class	class	class	class	class	class	2.2	4.0	ArgumentError
UnicodeNormalize	-	-	-	-	-	-	-	-	-	-	module	module	module	module	module	module	module	module	module	2.5	4.0	-
Warning	-	-	-	-	-	-	-	-	-	module	module	module	module	module	module	module	module	module	module	2.4	4.0	-
ZeroDivisionError	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	class	1.8.6	4.0	StandardError
main	object	object	object	object	object	object	object	object	object	object	object	object	object	object	object	object	object	object	object	1.8.6	4.0	-
